ID,TARGET
3914-FDRHP,0
8313-KTIHG,0
2027-FECZV,0
5593-SUAOO,0
0218-QNVAS,0
9223-UCPVT,0
7130-CTCUS,0
7571-YXDAD,0
9031-ZVQPT,0
1530-ZTDOZ,0
3160-TYXLT,0
8676-OOQEJ,0
4826-DXMUP,0
7508-KBIMB,0
0956-SYCWG,0
7330-WZLNC,0
6574-MCOEH,0
6374-AFWOX,0
3845-FXCYS,0
3518-FSTWG,0
2696-RZVZW,0
7105-BENQF,0
2668-TZSPS,0
9250-WYPLL,0
0347-UBKUZ,0
2387-KDZQY,0
8707-HOEDG,0
8696-JKZNU,0
5442-PPTJY,0
0114-PEGZZ,0
8439-LTUGF,0
7606-BPHHN,0
6101-IMRMM,0
6873-UDNLD,0
1247-QBVSH,0
9600-NAXZN,0
5781-RFZRP,0
1626-ERCMM,0
3428-MMGUB,0
7654-YWJUF,0
7590-VHVEG,0
7854-EDSSA,0
0968-GSIKN,0
6937-GCDGQ,0
9631-XEYKE,0
4785-NKHCX,0
4693-VWVBO,0
3859-CVCET,0
4078-SAYYN,0
6050-FFXES,0
6985-HAYWX,0
4236-XPXAV,0
0877-SDMBN,0
4480-MBMLB,0
5519-YLDGW,0
1682-VCOIO,0
6253-WRFHY,0
8044-BGWPI,0
5465-BUBFA,0
5154-VEKBL,0
4237-CLSMM,0
0655-RBDUG,0
3948-KXDUF,0
2636-OHFMN,0
7544-ZVIKX,0
2055-SIFSS,0
9661-MHUMO,0
6567-HOOPW,0
0723-DRCLG,0
9337-SRRNI,0
6131-FOYAS,0
7078-NVFAM,0
2792-VPPET,0
2789-HQBOU,0
0613-WUXUM,0
0701-TJSEF,0
7114-AEOZE,0
7979-CORPM,0
9103-TCIHJ,0
4827-LTQRJ,0
1174-FGIFN,0
3604-WLABM,0
0870-VEMYL,0
4211-MMAZN,0
9313-CDOGY,0
7072-MBHEV,0
6481-OGDOO,0
1195-OIYEJ,0
4869-EPIUS,0
1325-USMEC,0
0508-SQWPL,0
7966-YOTQW,0
7813-TKCVO,0
9917-KWRBE,0
5394-SVGJV,0
7167-PCEYD,0
8466-PZBLH,0
7096-UCLNH,0
1245-HARPS,0
3030-YZADT,0
2480-JZOSN,0
6388-TABGU,0
4827-DPADN,0
4913-EHYUI,0
3450-WXOAT,0
0484-FFVBJ,0
6416-JNVRK,0
5301-GAUUY,0
0530-IJVDB,0
1666-JXLKU,0
4495-LHSSK,0
6557-BZXLQ,0
7964-ZRKKG,0
7785-RDVIG,0
1803-BGNBD,0
8097-VBQTZ,0
3452-GWUIN,0
3301-LSLWQ,0
6100-FJZDG,0
6860-YRJZP,0
3750-YHRYO,0
7088-FBAWU,0
8327-LZKAS,0
5119-NZPTV,0
8749-CLJXC,0
8622-ZLFKO,0
5382-SOYZL,0
1167-OYZJF,0
7018-FPXHH,0
8495-PRWFH,0
3466-WAESX,0
7614-QVWQL,0
6549-BTYPG,0
5277-ZLOOR,0
2410-CIYFZ,0
7529-ZDFXI,0
4847-TAJYI,0
0620-DLSLK,0
9776-OJUZI,0
9715-SBVSU,0
6393-WRYZE,0
3404-JNXAX,0
2057-ZBLPD,0
7156-MXBJE,0
0480-BIXDE,0
8158-WPEZG,0
6347-DCUIK,0
4646-QZXTF,0
7921-BEPCI,0
1751-NCDLI,0
0907-HQNTS,0
1399-UBQIU,0
1597-LHYNC,0
8628-MFKAX,0
7945-HLKEA,0
4468-YDOVK,0
9896-UYMIE,0
4006-HKYHO,0
6463-MVYRY,0
3518-PZXZQ,0
9831-BPFRI,0
2974-GGUXS,0
6331-EWIEB,0
8469-SNFFH,0
7975-TZMLR,0
5440-VHLUL,0
5424-RLQLC,0
4418-LZMSV,0
0644-OQMDK,0
0883-EIBTI,0
4632-PAOYU,0
7566-DSRLQ,0
1895-QTKDO,0
4273-MBHYA,0
9435-JMLSX,0
2523-EWWZL,0
5777-KJIRB,0
1299-AURJA,0
0440-EKDCF,0
1334-FJSVR,0
8930-XOTDP,0
9367-WXLCH,0
1385-TQOZW,0
8272-ONJLV,0
5914-DVBWJ,0
7746-AWNQW,0
8024-XNAFQ,0
1455-ESIQH,0
2892-GESUL,0
7629-WFGLW,0
1496-GGSUK,0
2924-KHUVI,0
0080-OROZO,0
3847-BAERP,0
8840-DQLGN,0
6198-ZFIOJ,0
4872-JCVCA,0
0485-ZBSLN,0
5619-PTMIK,0
2400-XIWIO,0
2082-CEFLT,0
3284-SVCRO,0
7048-GXDAY,0
8745-PVESG,0
1635-FJFCC,0
9170-CCKOU,0
3898-GUYTS,0
8069-YQQAJ,0
6942-LBFDP,0
6719-FGEDO,0
7030-FZTFM,0
0634-SZPQA,0
7446-KQISO,0
1810-MVMAI,0
3519-ZKXGG,0
4487-ZYJZK,0
6568-POCUI,0
3276-HDUEG,0
9633-DENPU,0
3963-RYFNS,0
9224-VTYID,0
9978-HYCIN,0
2267-FPIMA,0
9068-FHQHD,0
7601-GNDYK,0
3170-NMYVV,0
7298-IZWLY,0
8417-FMLZI,0
0442-ZXKVS,0
0887-WBJVH,0
1228-FZFRV,0
8605-ITULD,0
7658-UYUQS,0
3704-IEAXF,0
8597-CWYHH,0
5939-XAIXZ,0
2805-AUFQN,0
5329-KRDTM,0
6176-YJWAS,0
6137-MFAJN,0
2834-JKOOW,0
1589-AGTLK,0
4695-VADHF,0
9450-TRJUU,0
4648-YPBTM,0
7549-MYGPK,0
5038-ETMLM,0
5453-AXEPF,0
4381-MHQDC,0
6212-ATMLK,0
9714-EDSUC,0
3086-RUCRN,0
4012-ZTHBR,0
4137-JOPHL,0
4039-PIMHX,0
8499-BRXTD,0
5261-QSHQM,0
6844-DZKRF,0
1702-CCFNJ,0
7813-ZGGAW,0
3717-OEAUQ,0
8835-VSDSE,0
1964-SVLEA,0
3001-UNBTL,0
9546-CQJSU,0
3373-YZZYM,0
8166-ZZTFS,0
5555-RNPGT,0
8167-GJLRN,0
6629-LADHQ,0
1641-BYBTK,0
1395-WSWXR,0
8593-WHYHV,0
4950-BDEUX,0
3398-GCPMU,0
8364-TRMMK,0
3115-CZMZD,0
4079-WWQQQ,0
4937-QPZPO,0
7663-RGWBC,0
0254-KCJGT,0
5845-BZZIB,0
4310-KEDTB,0
5628-FCGYG,0
7130-YXBRO,0
8878-HMWBV,0
0725-CXOTM,0
9133-AYJZG,0
5469-CTCWN,0
6227-HWPWX,0
7139-JZFVG,0
0141-YEAYS,0
3143-ILDAL,0
4925-LMHOK,0
5605-IYGFG,0
7005-CCBKV,0
5919-VCZYM,0
6946-LMSQS,0
5195-KPUNQ,0
0872-JCPIB,0
1930-BZLHI,0
0479-HMSWA,0
4926-UMJZD,0
6838-YAUVY,0
0608-JDVEC,0
2157-MXBJS,0
2533-TIBIX,0
9770-LXDBK,0
4986-MXSFP,0
6370-ZVHDV,0
3810-PJUHR,0
6075-SLNIL,0
8123-QBNAZ,0
0946-CLJTI,0
8661-BOYNW,0
4847-QNOKA,0
0971-QIFJK,0
5505-OVWQW,0
4994-OBRSZ,0
1363-TXLSL,0
4815-GBTCD,0
4361-FEBGN,0
4002-BQWPQ,0
4385-GZQXV,0
4043-MKDTV,0
5519-NPHVG,0
2672-OJQZP,0
8016-NCFVO,0
1163-VIPRI,0
5180-UCIIQ,0
3428-XZMAZ,0
2371-JQHZZ,0
2516-VQRRV,0
9565-JSNFM,0
7855-DIWPO,0
5302-BDJNT,0
4844-JJWUY,0
6776-TLWOI,0
4816-JBHOV,0
5054-IEXZT,0
4032-RMHCI,0
5177-RVZNU,0
7901-TBKJX,0
9411-TPQQV,0
0637-UBJRP,0
1492-KGETH,0
0432-CAJZV,0
5146-CBVOE,0
3799-ISUZQ,0
3842-QTGDL,0
1686-STUHN,0
2794-XIMMO,0
9174-IHETN,0
3884-HCSWG,0
4432-ADRLB,0
4228-ZGYUW,0
0639-TSIQW,0
8080-DDEMJ,0
7838-LAZFO,0
8329-UTMVM,0
2150-OEGBV,0
3935-TBRZZ,0
6402-ZFPPI,0
2867-UIMSS,0
6275-YDUVO,0
4903-UYAVB,0
3797-VTIDR,0
3934-HXCFZ,0
1154-HYWWO,0
2123-VSCOT,0
1976-AZZPJ,0
5057-LCOUI,0
0742-MOABM,0
2676-ISHSF,0
2486-WYVVE,0
6034-ZRYCV,0
1629-DQQVB,0
2253-KPMNB,0
5208-FVQKB,0
6961-VCPMC,0
0621-HJWXJ,0
7295-JOMMD,0
9053-JZFKV,0
6599-RCLCJ,0
2403-BCASL,0
2580-ATZSQ,0
7851-WZEKY,0
5624-BQSSA,0
1644-IRKSF,0
5619-XZZKR,0
6169-PGNCD,0
4530-NDRKU,0
4501-VCPFK,0
3594-UVONA,0
8337-UPOAQ,0
2603-HVKCG,0
0897-FEGMU,0
1731-TVIUK,0
1092-GANHU,0
1728-BQDMA,0
8510-BBWMU,0
6603-YRDCJ,0
2521-NPUZR,0
6848-HJTXY,0
5161-XEUVX,0
7291-CDTMJ,0
3765-JXVKY,0
7718-UPSKJ,0
4654-DLAMQ,0
2108-XWMPY,0
1755-FZQEC,0
3212-KXOCR,0
6901-GOGZG,0
1178-PZGAB,0
2072-ZVJJX,0
6016-NXBNJ,0
5816-QVHRX,0
4465-VDKIQ,0
2988-PLAHS,0
2302-ANTDP,0
3319-DWOEP,0
9026-RNUJS,0
9822-WMWVG,0
6353-BRMMA,0
8397-MVTAZ,0
5456-ITGIC,0
1043-YCUTE,0
7268-WNTCP,0
0233-FTHAV,0
0541-FITGH,0
1386-ZIKUV,0
8042-JVNFH,0
4274-DRSQT,0
1722-LDZJS,0
2685-SREOM,0
5828-AVIPD,0
8642-GVWRF,0
1866-NXPSP,0
8205-MQUGY,0
2277-DJJDL,0
5167-GBFRE,0
7636-OWBPG,0
4184-VODJZ,0
1085-LDWAM,0
8087-LGYHQ,0
8263-JQAIK,0
0570-BFQHT,0
7997-EASSD,0
2234-XADUH,0
4701-LKOZD,0
4598-XLKNJ,0
5327-CNLUQ,0
0572-ZJKLT,0
1218-VKFPE,0
1429-UYJSV,0
6447-GORXK,0
8075-GXIUB,0
9912-OMZDS,0
7240-ETPTR,0
8564-LDKFL,0
8608-OZTLB,0
9330-DHBFL,0
3961-SXAXY,0
0023-XUOPT,0
9743-DQKQW,0
4350-ZTLPI,0
2088-IEBAU,0
5317-FLPJF,0
2430-USGXP,0
2208-NKVVH,0
2967-MXRAV,0
1842-EZJMK,0
0229-LFJAF,0
0107-YHINA,0
0139-IVFJG,0
9272-LSVYH,0
7079-QRCBC,0
3091-FYHKI,0
0196-VULGZ,0
9227-UAQFT,0
3094-JOJAI,0
8999-BOHSE,0
5120-ZBLAI,0
6313-GIDIT,0
7801-KICAO,0
8566-YPRGL,0
5955-ERIHD,0
0564-JJHGS,0
7064-JHXCE,0
5197-PYEPU,0
3798-EPWRR,0
2720-WGKHP,0
7534-BFESC,0
4289-DTDKW,0
6067-NGCEU,0
7325-ENZFI,0
1608-GMEWB,0
2359-KLTEK,0
1270-XKUCC,0
6906-ANDWJ,0
6030-REHUX,0
8902-ZEOVF,0
5712-AHQNN,0
3258-SYSWS,0
1376-HHBDV,0
8752-GHJFU,0
6424-ELEYH,0
8612-GXIDD,0
4712-UYOOI,0
3498-LZGQZ,0
4950-HKQTE,0
8901-UPRHR,0
5393-RXQSZ,0
6261-RCVNS,0
0607-MVMGC,0
5149-TGWDZ,0
4826-XTSOH,0
4589-IUAJB,0
8757-TFHHJ,0
1297-VQDRP,0
7000-WCEVQ,0
6303-KFWSL,0
1334-PDUKM,0
3904-UKFRE,0
7488-MXJIV,0
0840-DFEZH,0
5339-TJFEK,0
1080-BWSYE,0
0362-RAOQO,0
3627-FCRDW,0
6365-MTGZX,0
4855-SNKMY,0
4634-JLRJT,0
2320-SLKMB,0
1066-JKSGK,0
4713-LZDRV,0
2894-QOJRX,0
5760-FXFVO,0
9640-ZSLDC,0
0871-URUWO,0
2545-LXYVJ,0
2858-EIMXH,0
9878-TNQGW,0
8395-ETZKQ,0
7581-EBBOU,0
6630-UJZMY,0
0330-IVZHA,0
8617-ENBDS,0
4719-UMSIY,0
2541-YGPKE,0
6261-LHRTG,0
2874-YXVVA,0
5748-RNCJT,0
0980-FEXWF,0
7450-NWRTR,0
0106-UGRDO,0
7752-XUSCI,0
9114-VEPUF,0
8063-GBATB,0
9552-TGUZV,0
7471-MQPOS,0
3154-HMWUU,0
3295-YVUSR,0
4860-IJUDE,0
8823-RLPWL,0
9631-RXVJM,0
2770-NSVDG,0
5356-KZCKT,0
1208-DNHLN,0
8992-CEUEN,0
0354-VXMJC,0
8802-UNOJF,0
0876-WDUUZ,0
4531-AUZNK,0
7379-FNIUJ,0
9948-YPTDG,0
7564-GHCVB,0
4647-MUZON,0
9506-UXUSK,0
6360-SVNWV,0
5136-KCKGI,0
7673-LPRNY,0
4024-CSNBY,0
0621-TSSMU,0
3606-TWKGI,0
6608-QQLVK,0
7706-YLMQA,0
3275-RHRNE,0
2135-RXIHG,0
3889-VWBID,0
8109-YUOHE,0
8456-QDAVC,0
3643-AHCFP,0
7250-EQKIY,0
3070-FNFZQ,0
0643-OKLRP,0
0224-NIJLP,0
0804-XBFBV,0
8133-ANHHJ,0
2001-MCUUW,0
1098-TDVUQ,0
0963-ZBDRN,0
9602-WCXPI,0
7665-TOALD,0
6029-CSMJE,0
5006-MXVRN,0
9842-EFSYY,0
4702-HDRKD,0
2509-TFPJU,0
6655-LHBYW,0
1685-VAYJF,0
9837-BMCLM,0
2576-HXMPA,0
5799-JRCZO,0
3347-YJZZE,0
1501-SGHBW,0
3774-VBNXY,0
8405-IGQFX,0
2831-EBWRN,0
1049-FYSYG,0
7503-MIOGA,0
9124-LHCJQ,0
3407-JMJQQ,0
0795-GMVQO,0
1907-UBQFC,0
8404-VLQFB,0
5960-MVTUK,0
1069-QJOEE,0
5201-CBWYG,0
4304-TSPVK,0
2688-BHGOG,0
2305-MRGLV,0
3703-VAVCL,0
5997-OPVFA,0
1784-EZDKJ,0
7399-QHBJS,0
5956-VKDTT,0
1657-DYMBM,0
0744-BIKKF,0
3014-WJKSM,0
1379-FRVEB,0
2960-NKRSO,0
0886-QGENL,0
2040-LDIWQ,0
5965-GGPRW,0
9432-RUVSL,0
4778-IZARL,0
6733-LRIZX,0
3374-TTZTK,0
1113-IUJYX,0
5266-PFRQK,0
0475-RIJEP,0
4765-OXPPD,0
1169-SAOCL,0
3088-FVYWK,0
6439-LAJXL,0
7927-AUXBZ,0
9408-HRXRK,0
1089-XZWHH,0
5203-XEHAX,0
0516-QREYC,0
8350-NYMVI,0
2187-LZGPL,0
0689-DSXGL,0
3413-CSSTH,0
9351-LZYGF,0
2878-DHMIN,0
1374-DMZUI,0
3199-XGZCY,0
4623-ZKHLY,0
7033-CLAMM,0
9108-EQPNQ,0
4633-MKHYU,0
2676-OXPPQ,0
3181-MIZBN,0
2604-XVDAM,0
5294-IMHHT,0
9912-GVSEQ,0
2360-RDGRO,0
2706-QZIHY,0
7025-WCBNE,0
9685-WKZGT,0
4608-LCIMN,0
9355-NPPFS,0
8519-QJGJD,0
8166-ORCHU,0
3546-GHEAE,0
2722-VOJQL,0
8347-GDTMP,0
5372-FBKBN,0
3057-VJJQE,0
3445-HXXGF,0
5940-AHUHD,0
9725-SCPZG,0
7950-XWOVN,0
0301-KOBTQ,0
9221-OTIVJ,0
6818-DJXAA,0
8904-OPDCK,0
9850-OWRHQ,0
2249-YPRNG,0
2809-ZMYOQ,0
7209-JCUDS,0
3384-CTMSF,0
2203-GHNWN,0
1447-PJGGA,0
5520-FVEWJ,0
6806-YDEUL,0
3551-HUAZH,0
3724-UCSHY,0
3198-VELRD,0
6116-RFVHN,0
3569-EDBPQ,0
5893-PYOLZ,0
4250-FDVOU,0
9453-PATOS,0
4183-WCSEP,0
5380-AFSSK,0
0848-SOMKO,0
9278-VZKCD,0
0019-GFNTW,0
9142-KZXOP,0
4488-KQFDT,0
6967-PEJLL,0
7503-ZGUZJ,0
3178-CIFOT,0
6227-FBDXH,0
3258-ZKPAI,0
8784-CGILN,0
2398-YPMUR,0
6425-JWTDV,0
1228-ZLNBX,0
1038-ZAGBI,0
6478-HRRCZ,0
6680-WKXRZ,0
2882-WDTBA,0
4819-HJPIW,0
8220-OCUFY,0
1680-VDCWW,0
5793-YOLJN,0
6016-LVTJQ,0
2911-WDXMV,0
5876-QMYLD,0
9788-HNGUT,0
1110-KYLGQ,0
0961-ZWLVI,0
3957-HHLMR,0
6688-UZPWD,0
0480-KYJVA,0
7595-EUIVN,0
9643-AVVWI,0
3282-ZISZV,0
3165-HDOEW,0
1452-UZOSF,0
1095-JUDTC,0
0048-PIHNL,0
7479-NITWS,0
6467-CHFZW,0
4123-DVHPH,0
8999-XXGNS,0
5652-MSDEY,0
4123-FCVCB,0
6633-MPWBS,0
6986-IXNDM,0
4129-LYCOI,0
1635-NZATJ,0
5868-YWPDW,0
9795-VOWON,0
9699-UBQFS,0
3884-UEBXB,0
3791-LGQCY,0
5642-MHDQT,0
8963-MQVYN,0
0970-QXPXW,0
9835-ZIITK,0
5655-JSMZM,0
6865-JZNKO,0
4143-OOBWZ,0
3278-FSIXX,0
6729-GDNGC,0
5647-FXOTP,0
1265-XTECC,0
5057-RKGLH,0
9903-LYSAB,0
1447-GIQMR,0
6469-MRVET,0
5349-AZPEW,0
5419-CONWX,0
8735-SDUFN,0
5985-TBABQ,0
7878-JGDKK,0
8701-DGLVH,0
8779-YIQQA,0
2165-VOEGB,0
2371-JUNGC,0
2453-SAFNS,0
0409-WTMPL,0
2308-STERM,0
2303-PJYHN,0
6641-XRPSU,0
3082-WQRVY,0
9261-WDCAF,0
9489-UTFKA,0
7389-KBFIT,0
7740-KKCXF,0
7398-HPYZQ,0
8099-MZPUJ,0
7218-HKQFK,0
1465-VINDH,0
7293-LSCDV,0
1159-WFSGR,0
2792-LSHWX,0
7750-EYXWZ,0
6339-TBELP,0
8606-CIQUL,0
1921-KYSAY,0
7517-LDMPS,0
6072-NUQCB,0
9529-OFXHY,0
8205-OTCHB,0
6371-NZYEG,0
8670-ERCJH,0
8591-NXRCV,0
4132-KALRO,0
3633-CDBUW,0
5338-YHWYT,0
2235-ZGKPT,0
5968-VXZLG,0
9560-BBZXK,0
6549-NNDYT,0
8384-FZBJK,0
0191-EQUUH,0
3079-BCHLN,0
2525-GVKQU,0
6173-GOLSU,0
2498-XLDZR,0
4088-YLDSU,0
3227-WLKLI,0
8069-RHUXK,0
2862-PFNIK,0
8685-WHQPW,0
2364-UFROM,0
6885-PKOAM,0
5110-CHOPY,0
5360-XGYAZ,0
8450-LUGUK,0
7795-CFOCW,0
0396-HUJBP,0
3892-NXAZG,0
3957-SQXML,0
4897-QSUYC,0